s
backend-1   | 2026-06-11T11:47:54.403043158Z [2026-06-11 16:47:54 +0500] [8] [INFO] 172.18.0.5:45732 - "WebSocket /ws/app/" 403
backend-1   | 2026-06-11T11:51:42.720052379Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:51:42.722572662Z (0.001) SELECT TOP 21 [core_role_resource_permissions].[id], [core_role_resource_permissions].[role], [core_role_resource_permissions].[resource_code], [core_role_resource_permissions].[can_view], [core_role_resource_permissions].[can_create], [core_role_resource_permissions].[can_edit], [core_role_resource_permissions].[can_delete] FROM [core_role_resource_permissions] WHERE ([core_role_resource_permissions].[resource_code] = export_firm AND [core_role_resource_permissions].[role] = loading_dept_head); args=('export_firm', 'loading_dept_head'); alias=default
backend-1   | 2026-06-11T11:51:42.727655780Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:51:42.727906672Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:51:43.850741550Z (0.000) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:51:43.851823937Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:51:43.854907432Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:51:43.856030581Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:51:43.857896889Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:51:43.858152183Z Forbidden: /api/v1/export/admin/import-firms/
backend-1   | 2026-06-11T11:51:43.862442582Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:51:43.862693347Z Forbidden: /api/v1/export/admin/firms/
backend-1   | 2026-06-11T11:51:44.158921976Z (0.001) SELECT TOP 1 [core_work_sessions].[id], [core_work_sessions].[last_heartbeat_at], [core_work_sessions].[active_seconds] FROM [core_work_sessions] WHERE ([core_work_sessions].[ended_at] IS NULL AND [core_work_sessions].[id] = 2969) ORDER BY [core_work_sessions].[started_at] DESC; args=(2969,); alias=default
backend-1   | 2026-06-11T11:51:44.162142563Z (0.001) SET NOCOUNT OFF; UPDATE [core_work_sessions] SET [last_heartbeat_at] = 2026-06-11 11:51:44.144830+00:00, [active_seconds] = ([core_work_sessions].[active_seconds] + 44) WHERE ([core_work_sessions].[ended_at] IS NULL AND [core_work_sessions].[id] = 2969); args=(datetime.datetime(2026, 6, 11, 11, 51, 44, 144830, tzinfo=datetime.timezone.utc), 44, 2969); alias=default
backend-1   | 2026-06-11T11:51:44.164282290Z (0.001) SELECT TOP 1 [core_work_sessions].[id], [core_work_sessions].[last_heartbeat_at], [core_work_sessions].[active_seconds] FROM [core_work_sessions] WHERE ([core_work_sessions].[ended_at] IS NULL AND [core_work_sessions].[id] = 2968) ORDER BY [core_work_sessions].[started_at] DESC; args=(2968,); alias=default
backend-1   | 2026-06-11T11:51:44.167642857Z (0.001) SET NOCOUNT OFF; UPDATE [core_work_sessions] SET [last_heartbeat_at] = 2026-06-11 11:51:44.151027+00:00, [active_seconds] = ([core_work_sessions].[active_seconds] + 44) WHERE ([core_work_sessions].[ended_at] IS NULL AND [core_work_sessions].[id] = 2968); args=(datetime.datetime(2026, 6, 11, 11, 51, 44, 151027, tzinfo=datetime.timezone.utc), 44, 2968); alias=default
backend-1   | 2026-06-11T11:51:44.447056702Z (0.001) SELECT SYSDATETIME(); args=None; alias=default
backend-1   | 2026-06-11T11:51:44.448132244Z (0.001) SELECT TOP 21 [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id] FROM [sys_users] WHERE [sys_users].[id] = 21; args=(21,); alias=default
backend-1   | 2026-06-11T11:51:44.462271800Z (0.002) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id], [core_seasons].[id], [core_seasons].[name], [core_seasons].[start_date], [core_seasons].[end_date], [core_seasons].[is_active], [core_countries].[id], [core_countries].[name_tk], [core_countries].[name_ru], [core_countries].[name_en], [core_countries].[code], [core_countries].[color], [core_countries].[sort_order], [core_cities].[id], [core_cities].[country_id], [core_cities].[name], [core_cities].[name_local], [core_cities].[color], [core_cities].[sort_order], [core_border_points].[id], [core_border_points].[name], [core_border_points].[route_description], [core_border_points].[typical_transit_days], [core_border_points].[color], [core_border_points].[sort_order], [core_border_points].[is_active], [core_customers].[id], [core_customers].[name], [core_customers].[phone], [core_customers].[default_country_id], [core_customers].[default_city_id], [core_customers].[color], [core_customers].[sort_order], [core_customers].[is_active], [core_import_firms].[id], [core_import_firms].[code], [core_import_firms].[name_company], [core_import_firms].[name_short], [core_import_firms].[country_id], [core_import_firms].[city_id], [core_import_firms].[address], [core_import_firms].[bank_details], [core_import_firms].[contact_person], [core_import_firms].[phone], [core_import_firms].[director_signature], [core_import_firms].[director_seal], [core_import_firms].[color], [core_import_firms].[sort_order], [core_import_firms].[is_active], [core_import_firms].[is_gapy_satys], [core_tomato_varieties].[id], [core_tomato_varieties].[name], [core_tomato_varieties].[code], [core_tomato_varieties].[is_experimental], [core_tomato_varieties].[scientific_name], [core_tomato_varieties].[type], [core_tomato_varieties].[avg_fruit_weight_gr], [core_tomato_varieties].[color], [core_tomato_varieties].[sort_order], [core_shipment_status_types].[id], [core_shipment_status_types].[code], [core_shipment_status_types].[name_tk], [core_shipment_status_types].[name_en], [core_shipment_status_types].[name_ru], [core_shipment_status_types].[step_order], [core_shipment_status_types].[required_role], [core_shipment_status_types].[phase], [core_shipment_status_types].[is_active], [sys_users].[id], [sys_users].[password], [sys_users].[last_login], [sys_users].[is_superuser], [sys_users].[username], [sys_users].[first_name], [sys_users].[last_name], [sys_users].[email], [sys_users].[is_staff], [sys_users].[is_active], [sys_users].[date_joined], [sys_users].[role], [sys_users].[phone], [sys_users].[telegram_chat_id], T11.[id], T11.[password], T11.[last_login], T11.[is_superuser], T11.[username], T11.[first_name], T11.[last_name], T11.[email], T11.[is_staff], T11.[is_active], T11.[date_joined], T11.[role], T11.[phone], T11.[telegram_chat_id], [export_quality_documents].[id], [export_quality_documents].[shipment_id], [export_quality_documents].[azyk_maglumatnama], [export_quality_documents].[suriji_gozukdiriji], [export_quality_documents].[hil_sertifikaty], [export_quality_documents].[kalibrowka_analiz] FROM [export_shipments] INNER JOIN [core_seasons] ON ([export_shipments].[season_id] = [core_seasons].[id]) LEFT OUTER JOIN [core_countries] ON ([export_shipments].[country_id] = [core_countries].[id]) LEFT OUTER JOIN [core_cities] ON ([export_shipments].[city_id] = [core_cities].[id]) LEFT OUTER JOIN [core_border_points] ON ([export_shipments].[border_point_id] = [core_border_points].[id]) LEFT OUTER JOIN [core_customers] ON ([export_shipments].[customer_id] = [core_customers].[id]) LEFT OUTER JOIN [core_import_firms] ON ([export_shipments].[import_firm_id] = [core_import_firms].[id]) LEFT OUTER JOIN [core_tomato_varieties] ON ([export_shipments].[variety_id] = [core_tomato_varieties].[id]) INNER JOIN [core_shipment_status_types] ON ([export_shipments].[status_id] = [core_shipment_status_types].[id]) LEFT OUTER JOIN [sys_users] ON ([export_shipments].[created_by_id] = [sys_users].[id]) LEFT OUTER JOIN [sys_users] T11 ON ([export_shipments].[deleted_by_id] = T11.[id]) LEFT OUTER JOIN [export_quality_documents] ON ([export_shipments].[id] = [export_quality_documents].[shipment_id]) WHERE ([export_shipments].[is_archived] = False AND [export_shipments].[id] = 626); args=(False, 626); alias=default
backend-1   | 2026-06-11T11:51:44.474360222Z (0.001) BEGIN; args=None; alias=default
backend-1   | 2026-06-11T11:51:44.476668135Z (0.000) ROLLBACK; args=None; alias=default
backend-1   | 2026-06-11T11:51:44.535544605Z (0.004) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id] FROM [export_shipments] ORDER BY [export_shipments].[date] DESC, [export_shipments].[id] DESC; args=(); alias=default
backend-1   | 2026-06-11T11:51:44.549197522Z (0.003) SELECT TOP 21 [export_shipments].[id], [export_shipments].[code], [export_shipments].[official_export_code], [export_shipments].[previous_platform_id_id], [export_shipments].[date], [export_shipments].[season_id], [export_shipments].[country_id], [export_shipments].[city_id], [export_shipments].[border_point_id], [export_shipments].[loading_location_id], [export_shipments].[customer_id], [export_shipments].[import_firm_id], [export_shipments].[product_type_id], [export_shipments].[variety_id], [export_shipments].[variety_confidence], [export_shipments].[weight_gross_kg], [export_shipments].[weight_net_kg], [export_shipments].[packaging_kg], [export_shipments].[pallet_count], [export_shipments].[pallet_weight_kg], [export_shipments].[box_count], [export_shipments].[rejected_weight_kg], [export_shipments].[truck_head_id], [export_shipments].[trailer_id], [export_shipments].[driver_id], [export_shipments].[trip_id], [export_shipments].[vehicle_responsible], [export_shipments].[vehicle_live_status], [export_shipments].[truck_plate], [export_shipments].[driver_name], [export_shipments].[driver_phone], [export_shipments].[transport_temp_c], [export_shipments].[transit_days], [export_shipments].[shelf_life_days], [export_shipments].[has_peregruz], [export_shipments].[peregruz_city], [export_shipments].[peregruz_date], [export_shipments].[status_id], [export_shipments].[is_gapy_satys], [export_shipments].[documents_status], [export_shipments].[harvest_status], [export_shipments].[customs_clearance_planned_day], [export_shipments].[transport_docs_given_at], [export_shipments].[price_per_kg], [export_shipments].[total_amount_usd], [export_shipments].[loading_started_at], [export_shipments].[customs_entry_at], [export_shipments].[customs_exit_at], [export_shipments].[departed_at], [export_shipments].[border_crossed_at], [export_shipments].[dest_entry_at], [export_shipments].[arrived_at], [export_shipments].[sale_started_at], [export_shipments].[sale_ended_at], [export_shipments].[status_changed_at], [export_shipments].[loading_ended_at], [export_shipments].[sales_report_date], [export_shipments].[harvest_date], [export_shipments].[vehicle_condition], [export_shipments].[vehicle_condition_note], [export_shipments].[vehicle_status_note], [export_shipments].[created_by_id], [export_shipments].[updated_by_id], [export_shipments].[created_at], [export_shipments].[updated_at], [export_shipments].[notes], [export_shipments].[export_manager_note], [export_shipments].[warehouse_note], [export_shipments].[document_note], [export_shipments].[additional_notes_arap], [export_shipments].[column_color], [export_shipments].[sheet_position], [export_shipments].[is_archived], [export_shipments].[archived_at], [export_shipments].[deleted_at], [export_shipments].[deleted_by_id] FROM [export_shipments] ORDER BY [export_shipments].[date] DESC, [export_shipments].[id] DESC; args=(); alias=default
